LAMMPS data file via write_data, version 23 Jun 2022, timestep = 3000100

21056 atoms
13490 -0.0009460971358613647 0.0008114789629784376 0.004619586048350182
13140 -0.004368793538003217 -0.013050212654566228 -0.007950781146089615
13491 0.003722731005595329 -0.033293505174626974 -0.025302392511028816
79 0.002234157017962744 0.001339687364532963 0.0016479868886147483
13134 -0.00328006254295212 0.0039873749209661255 -0.0012840291492840284
17650 -0.004807865853115935 0.0005124367134478517 -0.0003676490468291764
21000 -0.005518895800223703 -0.002123519081127322 -0.000695543176093903
6030 0.009510630319593196 8.726697708590992e-05 -0.0011488476452443132
13129 0.002540969306206783 -0.0076489498528749715 -0.004941735302197594
13137 -0.0030176164431421027 -0.010714413771716053 0.009008432434568192
13136 0.0013644905343579386 -0.00017027346565619988 -0.0004349650529907285
13493 0.0019842164833742248 0.015444776954010518 -0.028781243570460198
13131 -0.012590416873896617 -0.010194866463518767 0.0004862312870196938
17651 0.0036582898880026422 0.003596882167433192 -0.004429580656723879
6031 -0.0013998917633636426 0.0066856662179634 -0.0016884716520843995
13495 -0.001175955758862864 -0.001972673473305329 0.003214474223101385
13130 0.00724158779909715 -0.004019321483429586 0.010532339495217001
17649 -0.007022709818177239 0.004650375433409456 0.002390737850836557
17645 0.002190570138233767 0.005806128539290146 0.004395168416452791
4787 0.02146421177204288 0.023353712767703087 0.020520318858422266
8102 0.0031174066216632756 -0.007055912787473586 0.0035557306316996353
686 -0.005583039349136028 0.00029444882273616505 -0.004945874819120766
6026 -0.0006063360171723498 -0.0006763092909380596 -0.00012047952788473955
14664 0.02194522016630664 0.005151016904861047 0.010723747574754932
18647 0.0026028397880368446 -0.0018626380466360889 -0.001034646759547749
18646 -0.005517389054529559 -0.005406176724433411 0.006420661929460377
18652 0.001004537499249001 -0.00010617045517214948 0.0003747949042648545
18651 -0.006107711437284838 -0.0018891978234986564 -0.003680926407634736
18650 0.0003744861918527033 0.0054727772929183465 -0.0017801227818640575
18653 -0.0014440133748636417 0.009844203758937478 0.0053208248737472204
18648 -0.0006622986044159744 -0.0035874604047269974 0.002020362997571141
18649 0.001678159267829353 0.003237239755061389 -0.0035423165222334867
17653 0.007846004006274809 -0.0062450910970120385 0.001349078425735486
20894 0.012739292365076137 0.0013276827778373743 0.0022376402730836303
5750 0.002442933812852546 -0.006509253197251332 0.007118309065966092
5755 0.008638905542250521 -0.0027019186408696657 -0.0032429114379099034
18658 0.0023657579208822156 0.0018063683194252825 0.0026275797344812333
18657 -0.0018116334758331361 0.002686592567961359 -0.0047943651961404
18660 0.0038189507565777906 0.004426896748057819 -0.0024701057547265514
18654 0.003558290183755538 -0.004715948617025668 -0.005820419592319246
17644 0.007057368866252918 -0.007148257245865913 -0.0001668951866733168
5752 -0.027696630921515752 0.027412575347571595 0.00662914662200627
7852 -0.02571525712584927 0.012683347102572434 -0.020372498552876747
5749 -0.0035221211262643293 -0.0002773491236363969 0.0033119403112100957
18659 -0.0014544810742785524 0.005973919424978621 -0.0009660775839772432
17642 0.003460194395258086 0.0018407682890888748 -0.002079699278059161
16773 0.002523113300001027 -0.0017478614721257086 0.00012920640501137623
5754 -0.0007166282939646358 -0.004488753740715879 0.0016111280486536695
5751 -0.0049039692583160484 0.009589021929546623 -0.00123554841769838
4786 0.03323620201256673 -0.017153898980949905 -0.036556715718004396
18655 0.0003448846250148444 -0.00446247390266004 0.0015420261761385909
4784 0.004940943686456273 -0.000859513936735686 0.004364176190078509
14659 0.0010261108387373066 -0.0012958089717529148 -0.0026451515460645942
4785 -0.002932420696312507 0.0048889925105131075 -0.003917068248928533
14658 -0.002005245235630682 0.0113762549940071 0.0026560266429547633
14660 -0.0034177581157412867 0.006668786065805318 -0.004373886720265986
14948 0.005023026306803216 0.0017580474486450527 0.0008888197377842308
17647 0.0013898321741684626 0.005674846024657945 -0.004059831856528218
20967 -0.002698943205961929 0.0029225466174597346 0.001995268233685366
493 -0.002993879576080244 0.0038271048133133477 0.0029853452672077264
5753 -0.019781087012412466 -0.015147740668905493 0.0036433285589585565
14661 -0.0016491736054572053 0.0032296837450416613 0.0022920401276355666
17641 0.0025924268685520073 -0.001932824281712478 -0.0040025866367579465
4777 -0.004445947989075385 -0.0050525645780123045 0.0007031325077750182
18656 0.004524543616276356 0.0007325232895419328 -0.002597015504053732
496 -0.0013442652443504306 -0.0017910403171169404 -0.008745437690821766
8723 -0.03034009217278505 -0.020626258061915745 0.009785106740974419
14663 -0.03542098608912926 -0.001689000894240119 -0.012527954336897238
9596 0.004600188615480493 0.002078688545142234 -0.005164251711353694
4752 0.04474743911051365 -0.01741650730085437 -0.01920228776872198
9600 -0.00014387833599111309 -0.001936740862534153 0.00876816982296389
14657 -0.008485730594081718 0.024001356520742586 -0.003797926097638184
7853 8.592000162741064e-05 -0.01655427682249554 0.02172941757418269
497 0.016372514960425997 -0.008410506111419584 -0.01278616969682237
14654 -0.0039446561678361846 -0.0002581918601724427 -0.002986081143919887
18767 0.0018224744825936835 -0.00036998462727920564 0.0034826068193593664
6528 -0.0006172711275328809 -0.010884157852243611 0.0009179249928874978
18769 0.0011556334043249918 -0.004256914742860615 0.001961254957400781
14656 0.043283777969525115 -0.012682044101075443 -0.004156816090584812
7851 0.024933191388158978 -0.008516361500196482 -0.006445829014531564
18771 0.0007305155295288992 0.00033361859385590726 -0.0015794648491888113
18773 0.0012127352934024754 0.005426492447559366 0.00012020722093309549
18768 -0.002084286125105026 -0.0024499833603256827 0.00015292457278927573
16774 0.00044907906092365275 -0.003870391664826024 -0.005011252923772013
18770 -0.0035726505486867338 0.002280087791562145 -0.00716089111788685
9599 0.01826199980187307 -0.018704762081788187 -0.008795271473773339
16292 -2.1313531408697697e-05 -0.0025046555747637606 0.00632613743613176
18776 -0.0007200491995527137 -0.004486245684557149 0.006409280766195233
17652 0.003147121014472934 -0.003231336158087579 -0.0013684157052035965
18774 0.002797521168925527 -9.500469571588995e-05 -0.004220759649733451
18775 -0.0009455281183191961 -0.003248047249808373 0.008124991717248783
18777 -0.002306180601910614 -0.005762849547918752 -0.005104459160020637
18772 0.008515608585720091 -0.0035534739782781565 -1.3662574008759777e-05
18766 0.004041081672359973 0.00039192710310541204 -0.0004116232215219596
9597 0.006840201145060197 -0.0064193124717313345 0.00011991335258066131
18778 -0.005520057349743784 -0.001458359043632897 0.0064608477891576225
18780 0.0019102539018960962 -0.00040379665941559607 -0.002809432699470047
16772 -0.004070059266589483 0.002015067443445967 -0.0019724258904544817
494 0.009532991787202108 0.0019452428710787476 0.002376300722470657
7850 0.0012552688319283159 -0.010270591542649457 0.0025101250586810897
14653 0.0016981032528584083 0.0003566002008537731 0.0033974793471108675
9594 0.0011576487458102123 0.006102024786261244 0.004411033765080062
14662 -0.002327888958822068 0.0038286680284096556 0.02276089364713675
6488 -0.00761925136096177 -0.003826916472046194 -0.009796980339058195
6486 0.0027707839994955273 -0.002300576302488632 9.780265290344569e-05
6481 0.005251824739378051 0.00508376458813663 0.003079832694644212
6489 0.0016246511482339236 -0.006242724841961804 -0.005387314495538799
6491 -0.0032828621148603744 0.014895165814619986 -0.019422928388063847
19783 0.004007028274426187 -0.0006590195829936032 -0.0005915545046961222
19785 -0.0032740215493770775 -0.006675329680509645 -0.0034489515272047378
19782 -0.00014799046246810745 -0.002891687978160693 -0.0016320719166812224
1371 -0.002583103150083145 -0.021147809626160773 -0.006886684350076813
12328 0.0078112869747304185 0.013332681652595602 0.0009731256852105069
12327 0.023714844517084773 -0.012474322165644099 0.026263347142831024
13877 0.035659466559909626 0.00904141258626424 -0.004199104082398006
12326 -0.0034480378372870805 0.0003155038423646126 -0.0004748051682330134
17620 -5.402534790229232e-05 -0.005130648389393381 0.003168091648353407
17619 0.0027340986572397014 -0.0006091037500413795 -9.36570715257856e-05
17615 -0.0015609706785205573 0.007925608195008758 -0.00576451485255243
12325 0.0026434346896749145 -0.002815582940684262 -0.001757868404714958
17621 -0.0014134727970002978 -0.003347869129717674 0.0018299627269763878
15615 -0.01099148796745284 -0.005696058177471613 -0.006749518723125403
17611 0.003908460565106976 -8.707888740834895e-05 -0.0004180247501425378
6482 0.004098114756463183 0.0008306176465450151 0.0046124441296458655
17613 -0.0027804979776096528 -0.0003322729072459044 -0.002196960955885524
12329 -0.008116035242918545 -0.022534743290307416 0.013918784650934261
14951 0.02375998434503149 0.013349954947406083 0.013484993843779089
6487 0.004768091373642479 -0.004102120514881992 -0.0005196525654963824
6490 0.015164722900885032 -0.003516421189341816 -0.03874965144045931
14949 -0.0013823510964537228 -0.0027697944374719557 -0.004189211285329085
14950 0.005695764950079304 0.015865689951345584 0.023083351165577384
19778 0.007111866300188398 -0.0012387807177367538 0.0017068122259437303
6492 0.0003425334358734402 0.005946889755956726 0.003045179717996133
19784 0.003607213925108012 0.002289451281671803 0.006540093197600167
13876 -0.01313666248750782 -0.008698908729046169 -0.0036364652058868277
15617 0.022601429534484834 -0.013221493227247772 -0.00030000512742373145
15614 -0.004533679696160996 -0.0030303549598169584 -0.0032694598604066263
1370 -0.003699096671037717 0.004632491112806212 0.004497330994506651
14981 -0.015506912657128615 0.009402325671769485 -0.007617689577705407
14952 0.007063579344035566 0.0002474290870578115 0.019073347109156823
6483 -0.019518806830320107 0.014416855275944093 0.00022318654652449062
15622 -0.013047398562416355 0.015792723431787514 0.011146861145313802
13874 0.001504977754048001 -0.00316946743489669 0.00039927640261474553
13873 -0.00171183594531155 0.005597164422306673 -0.003639885928400901
6635 -0.008820239099250159 0.0089313128214254 -0.00768867263243612
16231 -0.00021772367393006333 0.002884454656561264 -0.0015091179254310754
7041 -0.0010874290784437311 0.007369807304726184 0.0029815471947838954
6634 -0.007130635645799221 0.028963903035179792 -0.03350810330788751
17428 -0.005161315446813953 -0.005658640871563697 -0.0014194101256970984
6935 -0.002393911159221278 -0.03463081258260273 0.007794636050057458
17623 0.0012247149538582944 -0.0018958808432911621 0.0020811324731157877
21049 0.005659291647981048 -0.0026766963360194793 0.0042575065626361455
15616 -0.00301916529744156 0.009762962618328513 0.033928199430774214
6633 0.0018143071024084773 0.003798046803993077 0.000899839573156063
7044 -0.035275108279602424 0.0192470180168682 -0.0014115177330156334
17417 0.004205335453048798 0.005411816679877418 0.004086375219900842
16229 -0.005888767544920442 -0.018339842624169995 0.0037556994698496812
6636 0.005354489762408763 -0.018773508404090554 -0.011829548190827028
17422 0.004159193901045552 -0.0019970859497754558 0.0034571067873882724
15619 -0.0012172107258295861 0.0002444005076509293 -0.00392004231958587
17423 -0.0007345447220147636 0.004499838135657482 -0.0009159742690679575
9589 0.002707391813378724 -0.001373895214716953 -0.00011688746898901759
15623 -0.014100487125119833 0.021380500473163692 -0.012484367960699155
17421 -0.007418470100325486 -0.0019722760072756304 0.008075700901497673
17427 0.0006506951354046503 -0.0006053606151757924 -0.0011665522047717195
16232 0.002884664697870209 0.000849372866373797 0.001752930530683282
17429 -0.003949660888930943 0.00021415234609144178 -6.212066086658582e-05
15624 0.021552935171885723 -8.184981757088131e-05 -0.020718397027606954
15618 -0.004643415969661369 -0.004925204665823264 -0.0014738809024800517
16294 -0.0021356798547957495 -0.012443678246074539 -0.020777133147316284
8892 0.007086206190505858 -0.00018728875130830127 -0.009612621048641396
15613 0.00043551124235522993 0.0060258941425564315 -0.0009747707471487959
17430 -0.0025947866226657466 -0.0006728972428414572 0.004864742489170865
15620 0.006135834448505849 0.0029737770210917338 0.008293497018778427
16230 -0.001105616564047111 -0.004426619721930045 -0.002789253028781548
16226 0.0007159299622594629 -0.002368303985527871 -2.9167097568180376e-05
17416 0.005346622732629431 -0.003371597473770161 0.004433967923821006
16225 -0.0018634250065269723 0.004961001356652309 -0.003988155554420672
15621 0.00045475951523663314 0.0009531542641571432 -0.0015047005301686528
16227 -0.015397512612383734 0.007507981730376098 -0.0055092125632231325
16228 -0.008664446097441833 -0.01557865683688321 0.018918398649643547
5759 0.0036825598729737273 0.013810711924438722 0.0001532850547557446
16296 -0.021758815662633477 0.022203850618492497 0.03166349582868914
7042 -0.0006516917575825116 -0.01124921910470776 -0.01447209274449281
174 0.0062058022912639425 -0.0029234220121854004 0.006143862144496252
171 0.006341656348540083 -0.010954513928132417 0.02109176152977288
169 0.00440278642840034 -0.003746155570058407 0.0017537741849075164
170 0.0026420143490651473 -0.0027264398561950573 0.0015853090650111926
172 -0.010497747521494509 -0.007466044413937194 0.006692931853850167
173 -0.017805059029330376 -0.0022341711436320946 -0.027600717729003167
175 0.0010892543430343926 -0.002790355832913694 -0.00755272494498751
776 0.0023188828602098252 0.002135845907961562 0.004000805626743129
17614 -0.00019877205574124625 -0.0024521542936535522 0.00587439867198197
775 -0.003901142803895516 -0.0017943246542735213 -0.006989939284286723
774 -0.001809365414736527 0.008316539114020905 -0.004965185489194441
16000 -0.011010249167034325 0.0012912940536667992 0.00028683169172984764
779 -0.013258766700226056 0.00034490271345703945 -0.009235352945164352
4828 -0.0026356296638726812 -0.005528385239756285 -0.02255747538466841
20851 0.0017845006604038228 0.006702100763672382 0.005535744276674342
