LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2450100

19600 atoms
9926 -0.00611826624292804 0.005936366728838739 -0.0038578744035385895
19230 0.0011584428874011645 0.004987892269719944 -0.003910295536066432
3845 0.03226825492608102 -0.0018075369657257927 -0.01495088386067376
9034 0.022391548738731684 0.018150749637711773 -0.012950663438923427
18076 0.0047760204725925855 -0.0004882460969353123 0.003327462262956482
6050 -0.0042336608182402076 -0.004865091262029949 0.0006061209605233437
13591 0.007905139329357453 0.00041992235882667994 -0.006914169745768298
12858 1.3559454198407531e-05 0.0028476760776952373 0.003996366259704235
8442 0.007869895433740389 0.0020870848092618146 -0.006661499589558563
18077 -0.0028711854826001847 0.0021901124337468064 0.002407379003407555
9032 -0.00513886704666347 -0.0009055399172203591 -0.006423536298446417
12855 0.017574634706769805 0.03318890984647949 -0.0027226816315782895
19222 -0.002846299886998387 0.0003207288255437238 -0.0015404462372366097
18085 0.00029607066837846326 0.001916256243739131 0.00030651209989308707
9929 0.042370600196807696 0.0019219718239654195 -0.01183773580992919
12859 -0.0023394301863683825 0.0013967927733731836 -0.00027108670097989205
8440 0.009219051114889394 -0.008753930294851017 -0.013988448903738676
19223 0.005695175392784322 0.0001876064895431342 -0.0012834275867443378
18082 0.009612096856465503 -0.0005634656327864754 -0.003679327492699882
12856 -0.02656604626213826 0.006520082623105653 -0.0028261258892400888
18083 0.00596412878104401 -0.0019529846987227097 -0.00925587986830853
8439 -0.006831712661286448 0.002646135449329404 -0.018330691877212292
9033 -0.001225583008140418 -0.0016723916331102709 0.0019660865541400647
8115 -0.005094634792495902 0.0027116795836023768 0.04480964675731024
18086 -0.000430830976765582 0.005279983864867172 0.008367921450323725
18078 -0.0007834233256830684 -0.00861109212432594 -0.0031644292677795428
7248 0.017702529384849956 -0.003939479145367338 -0.022775046690877425
18080 0.004052741589694324 -0.007419079128173 0.003098470587945575
19227 -0.0010729939394346706 -0.005492834101120308 0.0003684682780630837
19217 -0.0033824322803679588 0.002315948035851743 -0.006663086652181415
19453 0.001240535339028855 0.0076868085297029905 -0.0025904922716441067
8438 0.009378106618672832 -0.000942826205568007 -0.004493097893742828
13590 0.003022345711105356 -0.0015052708079643375 -0.0012317426342974699
18084 0.005759838205901026 0.0017935141899529132 0.0001569492823604344
18079 -0.0008431458656498539 0.004032490439451494 0.0005540898343034503
8443 -0.007025858284200971 -0.000609729480323043 -0.0063772083410720045
3843 -0.009802005476625573 -0.015945679932192373 0.04296372355032472
8117 0.0023658282518371483 -0.003583385514901842 -0.024092318836969936
8441 -0.010504016272469533 0.01776400649665547 -0.010846732205071286
18081 0.0010686118300852541 -0.0032708426037433838 0.0004980876495026209
12854 -0.0017516362443303808 -0.0026261456492610727 -0.003956857726177902
12853 -0.0021490822101132697 0.002022625152468121 0.002071824311569841
6252 0.012458606467378924 0.009194152367045608 -0.012779350601868
7238 0.004318751418008727 0.005583972705994696 0.00023783380070386976
6622 -0.015247141921657815 -0.013204364083973975 -0.0048445001945317855
7245 -0.0010013417050918326 -0.0011485017014138711 0.005398512489197792
12863 -0.01946253859648727 -0.0049228830299626785 0.00013800260762173241
6052 -0.0035371543367405172 0.004953190613078199 0.013891963863151465
3844 0.024877001082802202 -0.019968464816525942 0.018360480945207158
13594 -0.009817994076577163 0.0010541303138475989 -0.017350870718991496
19229 -0.0035245828970991294 0.0001231982479368912 0.0032444456788026355
8446 -0.01420507400061546 0.006698395425377393 -0.005289457628076875
10106 0.007425433512010636 -0.0007010159228271372 0.003180061835499954
3930 -0.002439975018037399 0.005064684482102749 -0.0017317076228588288
3932 -0.00256522180210325 0.003920922189178507 0.0004515801792071268
3925 -0.007477612723309879 0.00042544485972596785 -0.0017658766128867136
3926 0.0029030948083594325 -0.005152057093118956 0.008609782275413947
10107 -0.022440662763814012 -0.03665814824805816 -0.02801845494623455
3931 0.0001582810575553767 -0.0030047856366832624 4.492283362940383e-05
10108 -0.006807357354447451 -0.03241018083988602 -0.006020981744994827
13105 -0.001228531056186691 -3.3158128057622784e-05 0.001103587073098926
3933 0.0011078184156827085 0.001607748192734289 -0.0017667587993389887
3935 -3.579872721161231e-05 -0.005427472169104987 0.008867121721373486
12357 -0.0037663100153920628 -0.001841937881782384 -0.0003563812308164573
12356 -0.004198094776256058 0.0028789992767567583 0.0025110849024587265
8055 0.016439898802527483 -0.010900539283136976 -0.003274681163228916
12360 -0.005823825414145343 0.013041449299443546 -0.00749165174462934
10109 -0.0009231122409106713 0.005024688779430612 -0.012906462751420884
2215 -0.0027705108719191475 -0.0004047370565072706 0.0014863201722066202
3934 -0.024346405027319832 -0.023090041240172277 -0.03788706385777922
3936 0.009575117333791397 -0.007055547264581441 0.012170974199393197
9492 0.008754358635540985 -0.0031207889229347275 0.0026345218666457885
12354 -0.0010648153067982983 -0.0015210543368715647 -0.003879449687337067
2209 0.006740347156480911 -0.0036971479230463056 0.0014138269492701848
2212 0.015921974513650808 0.012127627422176174 -0.0001422581644838121
2214 0.0015327011586321682 -0.005327153503807328 0.000933844612746759
2210 -0.004064633384739397 0.005096979554963613 -0.0003337600414077463
2213 -0.01621425716907875 0.005042637835378332 0.015391646973074264
12355 0.005181254564149033 -0.0021676222413695256 -0.0002641965311126435
2211 -0.01386335843656706 -0.010283432922306976 -0.011186310688809225
12358 0.01322898343159824 -0.02358183232046458 -0.014157036244480156
12349 0.0023216567262008703 0.0024389798083541167 -0.004783063208352617
13106 0.0014502334682984092 0.0013416760721581523 -0.0023278708903433083
3929 -0.011339638490268507 -0.010225809399898467 0.0012321249393734603
13108 0.00745351845787699 0.02036819940943016 0.011005038435201524
19058 -0.0018578274741647828 -0.0004104458737828999 0.0036096164284400017
12353 0.007749305291331286 -0.004881332719242649 -0.003211464553087551
3928 0.017433878323432118 0.01468658765977603 0.002833708311342791
2216 0.002930719177755813 -0.004866427880976769 -0.002043307089400493
8124 -0.016155705328701534 0.012170519743565361 -0.030017461203602432
12359 0.020507689018566266 -0.0047895840782839075 -0.000731910913247424
13109 -0.009987808350903531 0.008286734359157262 -0.011568850033368928
8121 -0.0024971518415125033 -0.005598072078889214 0.00244368420309223
3119 -8.77597538674891e-05 -0.012497051219420702 7.012439712115413e-05
6638 -0.013672213930268393 -0.006080374417406813 0.010376161586975574
2217 0.010968237991331455 -0.0006543051374092447 0.0024775114125570393
19063 -0.005872090951795639 -0.0007851368064075362 -0.007268500706683134
2218 0.014920034924006835 0.005793756396527347 0.004931369303968155
6640 -0.007799697894621693 0.015028937645240466 -0.005905296359442843
13107 0.01114733826287701 0.01551253339735011 -0.011834151438105981
6528 -0.0026240129917908606 -0.024860652484499035 0.02236528188271156
2219 0.006768300703399634 0.022484588237347107 -0.0038957316856619295
8123 -0.00642350322930768 -0.01918575038144939 0.013840504919965713
13111 0.004133978880187357 -0.005231918494189456 -0.002874771365539748
3927 0.0027535222599129098 0.012288766682815323 0.006296059232285826
9489 0.003370323548686279 0.0065677056144665315 0.004809641920173838
8057 0.00494555303126182 -0.0044404006600433305 -0.014072945993592538
9490 -0.011879342809920054 -0.008765862960886056 0.008858788354933606
7030 -0.0037306834120837853 -0.04604893845626962 -0.006535851656940239
6394 0.009089002618751 0.005842530860771393 0.0049776163098321745
3116 2.3259844367098327e-05 -0.01055199018531218 -0.00674215789714992
19057 0.000926949045032926 0.007798095290452062 0.0003923974850272736
6393 -0.00157408272703582 -0.005829830259563159 0.004739745622713601
6346 0.004105913184345642 0.0038579859196470473 0.029085210764751752
5691 -0.03782142393748425 0.01718961595564219 0.019070130998006706
6396 0.015033141545870987 -0.010932015769699587 -0.012984331513564347
9491 0.005921322908390962 -0.011649399854527882 0.03653142226233641
9487 0.0019514610628092416 0.0016332503160913525 -0.0024656247228159902
1226 0.004572333667597592 4.198863926121213e-05 0.008303885288634091
17257 0.0035987425341528537 0.0016992329745274966 -0.0029715543657940977
6395 -0.018645109978126257 0.011334426235823081 0.0026832282359836646
2220 -0.007188557194050187 -0.0028360203300553262 0.007911295024660332
18614 -0.0041921240614355365 -0.002149486046488302 -0.001333714223804807
18603 -0.002593699298410733 -0.0019362631504641998 -0.00246552230035744
1230 -0.00726882730233769 -0.005819077532368867 -0.002107824078595989
6392 0.006024677547114267 -0.007063464075943561 -0.0025625063731205457
1228 -0.01842253583010895 -0.0016495882447847352 -0.004504863880724288
7032 0.03555415880042233 0.003408749597907164 -0.008476334462780725
7029 -0.0041062702034542695 -0.0005182802203198542 0.006291769591532582
18615 -0.00043225835030372156 0.0012514630091072564 -0.006931727021602061
18609 0.0032541384688964544 0.002553127293956759 -0.0010711037431265524
13324 0.00807287618903542 0.004581713318990602 -0.01872576261506932
1227 0.00188783307104966 0.008614974773105497 -0.0010945382397565028
6639 0.012436394231205992 -0.01311310791699864 0.011765834259654164
13321 0.0016085181846278677 0.003749015506898771 0.0009503177537849213
18610 -0.0014600007719683954 -0.0018861888582538385 0.009173521608427703
18606 0.0027756999350794917 0.0035575801636721564 -0.014635116672161406
7031 -0.03741468365318848 0.017073926590472015 -0.004052706916463587
3120 -0.003733517595284821 -0.002827761356620585 -0.005323433984135547
1231 0.003311618547837648 -0.0007985947491285723 -0.0018486243719041348
18602 -0.004114577894820108 0.00465326204583034 0.005055808547795225
13325 0.004016736126227373 -0.018698242118578512 0.009330376417005435
1229 0.01585094445512791 -0.006501002757632192 -0.008823551681699758
18601 -0.005561739853309893 -0.0020533566944475625 -0.0005347326254439733
13322 0.00031935564130181434 -0.004019319151466134 0.0016288479434399391
18611 -0.004756094801905225 -0.004770833095386895 0.003042103014988227
1225 -0.0035714319112591067 -0.0062602981571554745 0.0037376068278042766
18604 0.0008612815627661907 -0.008944167222573447 -0.004187478407265653
18605 0.0017656574895145447 0.0006234496384300972 0.007499777257765883
13323 0.001676783824207634 0.012308497050245327 -0.013814145801361226
18612 0.007126048775912119 -0.006962831933149038 -0.003417066599585193
6343 0.002742184355040274 0.0017517490762426428 0.0036037058364441162
19052 0.0031295975508408387 -0.0006132011902588065 4.293680438000267e-06
3117 0.004301634586566251 0.0034261228564077713 0.002341838054009499
13110 0.006588452613557576 0.01268254988388822 -0.0060197930657864464
9977 0.017696644169424604 0.0001880954035350497 0.00969384487782544
17256 0.002482265753216152 0.005018759030219677 -0.0010850301576368383
39 -0.019420221567124914 0.02208766001918131 -0.011920145297198734
17059 0.006025747686522823 0.005630938926132798 0.007089349852366416
17058 0.001166427372367639 0.0014016699262283227 -0.000812999768361173
17060 0.0006092798801662177 0.0011894533680217323 -0.0006204376937340488
17064 -0.0034491027897381294 0.0014934543693845184 0.006089122623622489
17754 -0.0025107367505365318 0.0013766933027796414 0.0007493396510993394
17061 0.006280646194556959 0.003197027927415367 -0.004050059343458336
17056 -0.0026505423831519547 -0.005819244509165488 0.0023460900060119287
10111 0.003743983184584385 -0.006246333643800616 0.0032453193102789245
10113 -0.006013635330442709 -0.006003635885589729 -0.0033980306749120132
10116 0.02111682793764787 0.014069003393527424 -0.006013357226653137
10114 -0.0007342886387706123 -0.0024833386003437225 0.03347448834112072
13749 0.0010236372051291907 0.002666374083796233 7.618184919088129e-05
17255 0.008471160313028652 -0.0040195608780154365 -0.002793467092462785
17262 -0.0013965948528933648 -0.0043942808070985 0.0034421458995339393
17259 -0.001355951590401295 -0.004198753512365247 0.00010258692753608324
17261 0.004106119515771978 -0.0008462463148996346 0.001965076106106221
17263 0.0036624181981388007 -0.005309047350212645 -0.0011524485656716262
17749 0.00021675679838085911 -0.0028117807801101642 -0.00339076433681027
17265 -0.002689971048459298 -0.0017574651212448084 0.00968271637251438
10115 0.004905808503436196 -0.010980404635434676 -0.0023476272430945
6122 0.007047858858542122 0.004691014581444946 -0.0022401366773004113
6124 -0.008157998607502643 -0.009369896513419376 -0.006348528843780082
13751 -0.011676686889283394 0.011483178223154498 -0.007894963755866645
10112 0.00128736579737044 -0.003166504682434865 0.00074772269886444
13748 -0.0026977925918749263 0.0029543778491510687 0.0023455095131321387
6125 0.016703580174550748 -0.017242633423651798 -0.015799377557614028
19468 0.00452432331395786 -0.006892191146479797 -0.0011198334736731608
13746 -0.0020191306403107294 0.001503042885706334 -0.0035331899723097335
7970 0.0008493791713886534 0.00260970878909266 -0.0026633081068687826
10110 0.008177641262769701 -0.000977157623488726 -0.003679193077278356
13750 -0.000556563425846669 0.007706049020384623 0.00018360839114050365
17755 0.0020924763458072416 0.0051856343139007775 0.0017218776555929368
11056 -0.0022360344906924216 -0.004804965514376241 0.021056093666310182
17751 -0.005353905056858035 -7.383408470297013e-05 0.0004904157091722047
17264 0.002221248771688392 -0.0008212741661149301 7.280570442750045e-05
6121 -0.009661253971000521 -0.000448734529588542 -0.00013278057436650497
17065 -0.0004529599946238071 -0.008133592521213177 -0.006637307011433771
13752 -0.02274374815882033 0.006586124515064025 -0.007115916704493545
17756 -0.008399468772065308 0.0007925865036766941 -0.0018516228121259995
10105 0.00026152481315928173 0.0039900126987218775 -0.0027443542368551423
17750 0.0003451883870055762 0.00042759115388096847 0.0051328539135348525
